"GEO_ID","id"
"NAME","Geographic Area Name"
"S2701_C01_001E","Estimate!!Total!!Civilian noninstitutionalized population"
"S2701_C01_001M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population"
"S2701_C01_002E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!Under 6 years"
"S2701_C01_002M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!Under 6 years"
"S2701_C01_003E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!6 to 18 years"
"S2701_C01_003M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!6 to 18 years"
"S2701_C01_004E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!19 to 25 years"
"S2701_C01_004M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!19 to 25 years"
"S2701_C01_005E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!26 to 34 years"
"S2701_C01_005M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!26 to 34 years"
"S2701_C01_006E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!35 to 44 years"
"S2701_C01_006M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!35 to 44 years"
"S2701_C01_007E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!45 to 54 years"
"S2701_C01_007M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!45 to 54 years"
"S2701_C01_008E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!55 to 64 years"
"S2701_C01_008M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!55 to 64 years"
"S2701_C01_009E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!65 to 74 years"
"S2701_C01_009M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!65 to 74 years"
"S2701_C01_010E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!75 years and older"
"S2701_C01_010M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!75 years and older"
"S2701_C01_011E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!Under 19 years"
"S2701_C01_011M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!Under 19 years"
"S2701_C01_012E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!19 to 64 years"
"S2701_C01_012M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!19 to 64 years"
"S2701_C01_013E","Estimate!!Total!!Civilian noninstitutionalized population!!AGE!!65 years and older"
"S2701_C01_013M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!AGE!!65 years and older"
"S2701_C01_014E","Estimate!!Total!!Civilian noninstitutionalized population!!SEX!!Male"
"S2701_C01_014M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!SEX!!Male"
"S2701_C01_015E","Estimate!!Total!!Civilian noninstitutionalized population!!SEX!!Female"
"S2701_C01_015M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!SEX!!Female"
"S2701_C01_016E","Estimate!!Total!!Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone"
"S2701_C01_016M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone"
"S2701_C01_017E","Estimate!!Total!!Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone"
"S2701_C01_017M","Margin of Error!!Total MOE!!Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone"
"S2701_C01_018E","Estimate!!Total!!Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone"
