,Variable,Explain,Source,Unnamed: 3,Unnamed: 4
0,State,,,,
1,County,,,,
2,Longitude,Center Coordinates,,,
3,Lat,,,,
4,HOUSEHOLDS WITH INTERNET ACCESS (2014-2018),"Variable is ""Internet Subscriptions in Households"" ",American Community Suvey (ACS) - 2018 - 5 year Estimate,https://data.census.gov/cedsci/table?q=households%20with%20internet%20access&g=0400000US13.050000&tid=ACSDT1Y2018.B28011&hidePreview=true,
5,HYPERTIONSION DIAGNOSIS IN ADULTS (2017),,CDC?,,
6,HEART DISEASE DIAGNOSIS IN ADULTS (2017),,CDC?,,
7,DIABETES DIAGNOSIS FOR ADULTS (2017),,CDC?,,
8,HIGH CHOLESTEROL DIAGNOSIS IN ADULTS (2017),,CDC?,,
9,"CANCER INCIDENCE PER 100,000 PEOPLE (2011-2015)",,CDC?,,
10,DEPRESSION DIAGNOSIS RATE (2017),,CDC?,,
11,HIV DIAGNOSIS RATE (2016),,CDC?,,
12,RELIGIOUS ADHERENCE RATE (2010),,,,
13,VOTING AGE POPULATION TURNOUT RATE IN 2016 GENERAL ELECTION,,https://results.enr.clarityelections.com/GA/63991/184321/en/reports.html#,,
14,PERCENTAGE VOTE FOR A DEMOCRAT IN 2016 SENATE ELECTION ,,https://results.enr.clarityelections.com/GA/63991/184321/en/reports.html#,,
15,PERCENTAGE VOTE FOR A REPUBLICAN IN 2016 SENATE ELECTION ,,https://results.enr.clarityelections.com/GA/63991/184321/en/reports.html#,,
16,TOTAL POPULATION RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,"Or try  Data.census.gov
Search on ACS
Then search on variable
Then customize table
Then pick the Georgia / counties under geographies

Then download (DP05  5 -year)",https://www.census.gov/programs-surveys/acs/
17,TOTAL POPULATION MALE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
18,TOTAL POPULATION FEMALE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
19,Under 5 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
20,5 to 9 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
21,10 to 14 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
22,15 to 17 Years- AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
23,18 to 24 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
24,25 to 34 Years- AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
25,35 to 44 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
26,45 to 54 Years- AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
27,55 to 64 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
28,65 to 74 Years - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
29,75 to 84 Years- AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
30,85 Years and Over - AGE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
31,White Alone - RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
32,Black or African American Alone- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
33,American Indian and Alaska Native Alone- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
34,Asian Alone- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
35,Native Hawaiian and Other Pacific Islander Alone- RACE RATE (ACS 2014-2018),,American Community Suvey (ACS) - 2018 - 5 year Estimate,,
